["356A192B7913B04C54574D18C28D46E6395428AB",
 "DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0",
 "77DE68DAECD823BABBB58EDB1C8E14D7106E83BB",
 "1B6453892473A467D07372D45EB05ABC2031647A",
 "AC3478D69A3C81FA62E60F5C3696165A4E5E6AC4",
 "C1DFD96EEA8CC2B62785275BCA38AC261256E278",
 "902BA3CDA1883801594B6E1B452790CC53948FDA",
 "FE5DBBCEA5CE7E2988B8C69BCFDFDE8904AABC1F",
 "0ADE7C2CF97F75D009975F4D720D1FA6C19F4897",
 "B1D5781111D84F7B3FE45A0852E59758CD7A87E5",
 "17BA0791499DB908433B80F37C5FBC89B870084B",
 "7B52009B64FD0A2A49E6D8A939753077792B0554",
 "BD307A3EC329E10A2CFF8FB87480823DA114F8F4",
 "FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B",
 "F1ABD670358E036C31296E66B3B66C382AC00812",
 "1574BDDB75C78A6FD2251D61E2993B5146201319",
 "0716D9708D321FFB6A00818614779E779925365C",
 "9E6A55B6B4563E652A23BE9D623CA5055C356940",
 "B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F",
 "91032AD7BBCB6CF72875E8E8207DCFBA80173F7C",
 "472B07B9FCF2C2451E8781E944BF5F77CD8457C8",
 "12C6FC06C99A462375EEB3F43DFD832B08CA9E17",
 "D435A6CDD786300DFF204EE7C2EF942D3E9034E2",
 "4D134BC072212ACE2DF385DAE143139DA74EC0EF",
 "F6E1126CEDEBF23E1463AEE73F9DF08783640400",
 "887309D048BEEF83AD3EABF2A79A64A389AB1C9F",
 "BC33EA4E26E5E1AF1408321416956113A4658763",
 "0A57CB53BA59C46FC4B692527A38A87C78D84028",
 "7719A1C782A1BA91C031A682A0A2F8658209ADBF",
 "22D200F8670DBDB3E253A90EEE5098477C95C23D",
 "632667547E7CD3E0466547863E1207A8C0C0C549",
 "CB4E5208B4CD87268B208E49452ED6E89A68E0B8",
 "B6692EA5DF920CAD691C20319A6FFFD7A4A766B8",
 "F1F836CB4EA6EFB2A0B1B99F41AD8B103EFF4B59",
 "972A67C48192728A34979D9A35164C1295401B71",
 "FC074D501302EB2B93E2554793FCAF50B3BF7291",
 "CB7A1D775E800FD1EE4049F7DCA9E041EB9BA083",
 "5B384CE32D8CDEF02BC3A139D4CAC0A22BB029E8",
 "CA3512F4DFA95A03169C5A670A4C91A19B3077B4",
 "AF3E133428B9E25C55BC59FE534248E6A0C0F17B",
 "761F22B2C1593D0BB87E0B606F990BA4974706DE",
 "92CFCEB39D57D914ED8B14D0E37643DE0797AE56",
 "0286DD552C9BEA9A69ECB3759E7B94777635514B",
 "98FBC42FAEDC02492397CB5962EA3A3FFC0A9243",
 "FB644351560D8296FE6DA332236B1F8D61B2828A",
 "FE2EF495A1152561572949784C16BF23ABB28057",
 "827BFC458708F0B442009C9C9836F7E4B65557FB",
 "64E095FE763FC62418378753F9402623BEA9E227",
 "2E01E17467891F7C933DBAA00E1459D23DB3FE4F",
 "E1822DB470E60D090AFFD0956D743CB0E7CDF113", ...]
rahul
C1DFD96EEA8CC2B62785275BCA38AC261256E278
C097638F92DE80BA8D6C696B26E6E601A5F61EB7
hahaha
C1AA04BF421E5B38C3D18933E9994D3F289DEF65
hahaha
%{
  nodeid: "356A192B7913B04C54574D18C28D46E6395428AB",
  num_hop: 1,
  objectpointers: %{},
  routing_table: [
    ["0A57CB53BA59C46FC4B692527A38A87C78D84028",
     "17503A6B2326F09FBC4E3A7C03874C7333002038",
     "2EAB55EE69163F8454C57D780D7E9DBBA68F2B0D",
     "491173598037C270F1FE2D1CCBD6B58C7ED459BE",
     "5AF8EC20D4B1198738DF2967A01B0D7C52246B97",
     "66C4D1EC6DADBB7073BB7C5132E479CA4D2B59CF",
     "7EDAB1F00CA6B31E11F7EB2E61787ED747420923",
     "8D255E1E608E20D07F0FCFBCB95BC14ABFFBA589",
     "9D323717C1D5F918D8B0267C157186D6E6B64EC9",
     "A2092F63A2F91825E2C72496B104E027C2A5B0F0",
     "B16A457A3302D7C1F4563DF2FFC96DCCF3779AF7",
     "C097638F92DE80BA8D6C696B26E6E601A5F61EB7",
     "DBE8DDFE63CAF36D00CA9E558B358C59D1434E04",
     "E1C1BFEBAB6BF67D6A890159995B9EDF156AC725",
     "F8D0F85975E49B959799CC52847110CC940B9DB1"],
    ["3028F51407D83338F72F994BC283572452A877DE",
     "310B86E0B62B828562FC91C7BE5380A992B2786A",
     "32E9D389EDE4A021467F51EEA81DC2BDE15A33AD",
     "3341B16B2E02679ECB3D3FCCB14A5667FA751D0D",
     "348763862F0A868BDC2591812B783206C351BC2F",
     "367AC64A16D19E2AFEFCF7C5FAB8666DDA92F9DE",
     "3717862A00F88C6164A735D661D4E9C91C5D9767",
     "38C07D9EB6F585CB2E363AA8D83443B1B9FCC722",
     "395EA62457BA1302A696EF4BF8C3EBEC74B6F0AC",
     "3AEF3636924191A3E18FABC850C496F7E4110691",
     "3B69DF951B3D4C18C3CB681597FBB9BBA88D799C",
     "3C26DFFC8A2E8804DFE2C8A1195CFAA5EF6D0014",
     "3D5BDF107DE596CE77E8CE48A61B585F52BBB61D",
     "3E6BF6C89BA8A8B8B189F85975B0FAB42BDC6D4A",
     "3FCFB99EC010D4A8BA364F43169465D91CA39ADA"],
    ["35139EF894B28B73BEA022755166A23933C7D9CB",
     "3554DCE55F341EDD431FC711F6816673F081452D",
     "35E995C107A71CAEB833BB3B79F9F54781B33FA1"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0286DD552C9BEA9A69ECB3759E7B94777635514B",
     "12C6FC06C99A462375EEB3F43DFD832B08CA9E17",
     "2AED8CEF33A640E55D1A7F9358FC92DB260A4DE9",
     "3F4ED2F1010B876ED91F61416A6515FD5B7758B1",
     "4D7ADC253FB88E2A45A2EB91E43B6E0FF7614587",
     "536FB6934062440C464CA2EEF82B0BE8E6B36CC8",
     "6E9AAA5A8A5E8EAD9C7E1409FE10D31D41288A5A",
     "7AEED2E80F473370DF40802CA57DB2A540612FB0",
     "8C4A0A7AFBB10DE1E63107CE71805605F1A81765",
     "9FFD1AE121C4F26FE7F0C45ECDC85FA6AC245BF0",
     "AE1E7198BC3074FF1B2E9FF520C30BC1898D038E",
     "BE4D979EF9808E41A6ADF3BBEFC4331248E88604",
     "CFA2ED2AAC6D61F44CA9CBA73E1E8946B7CD7D22",
     "E54183E2A040E6C09E61EB22D542E3D57074B351",
     "FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B"],
    ["D0226F9E35DAB55020FCA272F6D56FF5812633FD",
     "D18401B1BB37C5D9297CF16FC43858B4FDB37825",
     "D24B133EA364C6E908E29D944D2ADB8589F973EB",
     "D321D6F7CCF98B51540EC9D933F20898AF3BD71E",
     "D449B25B8DF4400B649CF69E0ED4900AD8E8F8F9",
     "D528EDAA45E66E08A9ECE98272130B42E77CEF55",
     "D69B923DF6140A16AEFC89546A384E0493641FBE",
     "D8E4BBEA3AF2E4861AD5A445AAEC573E02F9ACA2",
     "D9FCE17200317431B1B43B27508224CF0294759A",
     "DBC0F004854457F59FB16AB863A3A1722CEF553F",
     "DCD7D0E3F3C05153D22D9F1D8CAFF4AB1B270FFE",
     "DD7C1A3D9D5627DA9AEA5415E3D07202BFB5925E",
     "DE8627F75BA1ABCFAFD00A0E75AD189105CFDC21",
     "DF518C2E0702A3BEC12B032911D3090D9BFEF76C"],
    ["DA5E0596682BA273067955B008FA4ACC159BCE0E",
     "DAD39CE1A0F516E191B0B515EA02E6CBC4EA76B6"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "77DE68DAECD823BABBB58EDB1C8E14D7106E83BB",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["07FD89A40A3755E21A5884640F23EAF59B66DF35",
     "1407C2B75F43D3691C240E28204533DA74EE4054",
     "23B23BE9DA2519C88F11C084310BCC0BF14417F8",
     "30222B26C6FE9ABD40484DF71711D3031A28C6BF",
     "42220FE138B215DEBDE3A938972DB4573AA36B63",
     "5A14EC71168CE0B15C0E9CECE3865E308E28E32B",
     "6D0E1050797B03D8826EA5AD224ADBA68621F692",
     "82AD38F885211232BD89C439E0DF9982D6AE74F7",
     "9F9AF029585BA014E07CD3910CA976CF56160616",
     "A52B27E785768645815CC7CB4F28D4278538DE42",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "C70DFB07DC67C9DD6A8BC01130ACF68D1FBF035F",
     "DF518C2E0702A3BEC12B032911D3090D9BFEF76C",
     "EC7F1F65067126F3B2BD1037DE8A18D0DB2EC84B",
     "F5354C576BB89B67972D7FE269DF256A54FEF036"],
    ["70AC2FFCF11F24D59360E0D4CEFB1816A96053A4",
     "717B2F3D8816830549097908C134E1729C516542",
     "72AB8108EFF0514F059C30E2E277C37A9AAF1B04",
     "73FB9760F330BCF6D3B61D28A67CCC8BA37A7F8F",
     "749BC367FD90880F2D6DBE578E98E14645B0B26D",
     "752AE7BDBB96BF25280B55990570BEABF2048CE0",
     "7698330419D7539E743E9F4985411FAF76E64261",
     "78A8EFCBAAA1A9A30F9F327AA89D0B6ACAAFFB03",
     "79816ECB0A75E0B29EC93A3E4845CF4F0B5D4D4D",
     "7A95563490D87E3621966D553F06078ACB822585",
     "7B52009B64FD0A2A49E6D8A939753077792B0554",
     "7C33876368ECE2E1B804A2D191DF26BE063E42D9",
     "7D9F2B80826508A602A2B4ADB20E470D5AF19529",
     "7EC24305AABD039523E863B97FC436F600B30B42",
     "7F35419A058E19D2B75E962DBA149BDDEDEC7606"],
    ["7719A1C782A1BA91C031A682A0A2F8658209ADBF",
     "775BC5C30E27F0E562115D136E7F7EDBD3CEAD89",
     "77873674E5DF0C6B070F8DD195293533838CA7A1",
     "77C8184F671AA0397DD897541ED5EC0A8BE0380B"],
    ["77D67AB1E3D05296A7131E197D9D3767FB900BAD"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "1B6453892473A467D07372D45EB05ABC2031647A",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["020C4877362530FCCADF006A858F56EE9637177D",
     "2262B29B0CC33C64B49508A2C98AEC7CCC60C51D",
     "3717862A00F88C6164A735D661D4E9C91C5D9767",
     "4DC77829A69518101F9A97EF4257E3A7820944D2",
     "53C53C5D2B630C0D912264BB9EDF8CF6F0AFA260",
     "641E2C9FB629C63FF2E3222878ABBE71B967ACB8",
     "78A8EFCBAAA1A9A30F9F327AA89D0B6ACAAFFB03",
     "8E6B8A73BCE7324E2B6E4AFA73EE4215B98E9432",
     "93ACC66A6E5F774385D481147F4C00E167992708",
     "AE5FFA6599C837509139132EF41C7856F33A50F7",
     "BF0D80B16262738FCDCB9B2E3D6A600CF75E4CC4",
     "CDD30858BE416853EE25CEA930D52DFE31401311",
     "DD7C1A3D9D5627DA9AEA5415E3D07202BFB5925E",
     "EC7F1F65067126F3B2BD1037DE8A18D0DB2EC84B",
     "F2D28ED87A287564C1EDE7C7828E871BB90ACF6C"],
    ["10D293A95915109E7675B011F404213902624F14",
     "1185401DF4FC07EC0F2E42C538AB6B1BB1388264",
     "12C6FC06C99A462375EEB3F43DFD832B08CA9E17",
     "1352246E33277E9D3C9090A434FA72CFA6536AE2",
     "1407C2B75F43D3691C240E28204533DA74EE4054",
     "15A17ABEE2BF17C4859DB0247500FC078D2A5DD4",
     "16A9EFEA4885A86A6C0E036B52E0B0BAD6DA1845",
     "17503A6B2326F09FBC4E3A7C03874C7333002038",
     "19187DC98DCE52FA4C4E8E05B341A9B77A51FD26",
     "1A1162EC85B1D21244D7D3ECBA5BC65878B73777",
     "1CF9ADE625B515864393EACFEB943EAEB0E52814",
     "1D57CCDB172AA69DE437D5A52D2029E4F6250DB2",
     "1ED8625B87FE7BE262CF36D4E4648EA241575E22",
     "1F1362EA41D1BC65BE321C0A378A20159F9A26D0"],
    ["1B04F217730B9E677EC7021775BB6C2C8F8CA543",
     "1B4A364F76E9FA8073516100ED65590C50A6D5E9",
     "1B75F1A8FF3BFF3EF7A72C6935C3D01A94DA8969",
     "1BDF1A2FC92382E70BA7D9F31AE616547C06F2B2"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "AC3478D69A3C81FA62E60F5C3696165A4E5E6AC4",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0486FFB0D9C84CF1C38A7024C5284F0A2C411070",
     "1C76C42DB69F242FDC8D813F5FDDF04E958DCA4B",
     "292C7EBB82651F1977F19458C30A3BEE33C808D7",
     "3554DCE55F341EDD431FC711F6816673F081452D",
     "42D2A6AD49F93AB4B987B1A9E738425AACB8D2AF",
     "5D0FB669FB61CD51405BD09C1AC7E36A7407DE8D",
     "6F946E26BBBC095620C42C4453CBF8DF7FFCA1A0",
     "7919AE519F96A6645A5640C381F954DF58D2D2D2",
     "872A319EE7A24A0EA855777702E15AAE09DEB042",
     "985D6AC20B189C12B3CAD0BD3AF82450E25024C8",
     "B7F5113F83376FC4334A2F305303BD99B533A5C4",
     "C837307A9A2AD4D08CA61A4F1BD848BA3D6890FC",
     "D5843C2634578DECB7F59B5452225A8EDA6CB8A4",
     "E1DE5F7134A427A6C9098DDECDF8E461EB8C8CDA",
     "F38CFE2E2FACBCC742BAD63F91AD55637300CB45"],
    ["A071F3CF900D868205B8CC4C7E6AA7885CAC3643",
     "A1422E6A168630CDD214AC5E31CA01AE1BEE8D92",
     "A2092F63A2F91825E2C72496B104E027C2A5B0F0",
     "A32C5CFEE76478050154A15CA6743A532E27B926",
     "A4C36DED9DBF60A5A9DCEB0D0A1E3B17AC92F8CF",
     "A5133248B1B55F7B0F0F989CAAFE254D9C16B6A7",
     "A609BB8AB05A0D13DB9EB1D0D3B1383D1703C17D",
     "A72B20062EC2C47AB2CEB97AC1BEE818F8B6C6CB",
     "A85F2D02E23CD73F8F9A7E5564778DEB983ECB2F",
     "A9334987ECE78B6FE8BF130EF00B74847C1D3DA6",
     "AA5076F800EF52B2ED0F0B8D88BFC68F7FD6A314",
     "AB71032B46410C97EEFB49AF7D10D8A10796DB6A",
     "AD2AD593B7A4DB4D077DC9F94444092AAD698EE9",
     "AE5FFA6599C837509139132EF41C7856F33A50F7",
     "AF7166A5D6DDDE19C3A7FD202D93EE963EA22132"],
    ["AC2646028F5B8B9BBF7A967F4AC71B8866135211",
     "AC9C957760424D463FBC0A28712E09DCD11A9415",
     "ACB033AF040717D5654D64CCBF68DE6E89EF23F5",
     "ACCA5B51D1713598F4E5A9E2C571E22BFFBC235F",
     "ACF1FFFC01DC0193AA07D0B1DE723C292A2C826D"],
    ["AC3E7B007D7AB0BA379FAA8AB62D9DA35C5444F4"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "C1DFD96EEA8CC2B62785275BCA38AC261256E278",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["05A53E3696E2A6DD37964F5721D34101689ECAC8",
     "14BB99F81147D2705F53A1D75337B2EC3E10D23A",
     "2952AECA0FE15CF310EDE96C437ACB94B2B208F1",
     "3AED9B0313F9226111DE8AEABAEDCCF8DB07D428",
     "4C87E5E9FC1A564781C398618687A2F5CAD0ABB8",
     "5FD7E33E01C871F02CBF9F6B0C1FEEC774B09CF5",
     "64E095FE763FC62418378753F9402623BEA9E227",
     "70AC2FFCF11F24D59360E0D4CEFB1816A96053A4",
     "89D79A520700D1CCE8A6D6C0873AE93DE21FFCC0",
     "9335809622570E8AEB98A74C24D3281E4191BF13",
     "A1496D4AD0A359B6FE93D819E4A2141BD9D9AC35",
     "B4EF7DF17D3DC74720CD2A8FE98A173F9576D007",
     "D8502B7D774861547D38343645A9F52B163D08CD",
     "E6DE89674D9F1D7968A70DAD4F41B844965B4FDC",
     "FF5AE4A7485C5C734D9E9CD8A8D875BF5EBDDF60"],
    ["C097638F92DE80BA8D6C696B26E6E601A5F61EB7",
     "C2FC6EBF83D192AF1DE8FB65D5778CA5FC90592E",
     "C30749CF5BC74C7C3A7E5C8411512825E95333A8",
     "C415505DCA69BE631CA5D391B3CCD2B44B52D017",
     "C5B76DA3E608D34EDB07244CD9B875EE86906328",
     "C6EEAA0539EAA4CE33DFB9E4B4EEE1CFC0CBF6E7",
     "C70DFB07DC67C9DD6A8BC01130ACF68D1FBF035F",
     "C8C06CFAE2F59DE7D444D46F0681E0845C5FCD68",
     "C9A4B8932AB905578B42BE4B50EEE08FB6883A3F",
     "CAE91E45AED80F3A3FE285C3C8C1A7E78D82D473",
     "CB6C53BCB82B2A866CDADF97967E79A974478A88",
     "CC8CD1CEED58E1755B28ACFFA45C3D0AE4751CBF",
     "CD0613BA91FBAB0C5AF2827E308E487E267D28A0",
     "CE09B127D48F83868A45645E246D3B52F4BDECBE",
     "CFA2ED2AAC6D61F44CA9CBA73E1E8946B7CD7D22"],
    ["C1AA04BF421E5B38C3D18933E9994D3F289DEF65"],
    ["C1D2FB848010807BE783EC66DD6DDFAD6863DBE7"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "902BA3CDA1883801594B6E1B452790CC53948FDA",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0D990FA9636DB56C6349320ACBA1A0C6499A1DB3",
     "1A1162EC85B1D21244D7D3ECBA5BC65878B73777",
     "2A2B47BF21A372F267DECCBB420567F3D450B3C0",
     "3341B16B2E02679ECB3D3FCCB14A5667FA751D0D",
     "4088F87E6ECEF91B275BAFD8C53FE699192D23F0",
     "502845C58C2C863CC56309A21287940AE0F42AAF",
     "62E5BE992581C471ABB1A11A6F5057AA70309F79",
     "7A9CA14DCAB2FFDCFC790DAC3AFE5BA5BE292823",
     "887309D048BEEF83AD3EABF2A79A64A389AB1C9F",
     "A0D04378F37973FFA3B2AA8B3E27A3F0A98DE06D",
     "B6692EA5DF920CAD691C20319A6FFFD7A4A766B8",
     "CFE21C6800C88F06D7D0683B1535821C75C954AD",
     "DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0",
     "E77A763321D6CF825534AB228E1DFA33E71447C1",
     "FC7A734DBA518F032608DFEB04F4EEB79F025AA7"],
    ["91EB375E8E71D9CE2F7CDE8B0A757F66C94C998A",
     "92CFCEB39D57D914ED8B14D0E37643DE0797AE56",
     "93ACC66A6E5F774385D481147F4C00E167992708",
     "9486DD60074058FF0FB315C5185D182479035C69",
     "95E815D1541BF6F358CFFFBE66AB3AF0D0C09D09",
     "96E388C0B3B7FD874B48621E850335A8F06CA58D",
     "97705A95FDC2A4886F9B24061803F0F5C60270CB",
     "98FBC42FAEDC02492397CB5962EA3A3FFC0A9243",
     "999BDA026BE38397DA36B3A974E7BA9F40275F69",
     "9A84E151813E6605A751DA99BF06757A0CB5B278",
     "9B3AA2709C85DBA67B6F4901FBABC732F44CF074",
     "9C676E003B8932AC49D4D3A18467C0B59E3E3FB6",
     "9D00089C4194A6C21C2D95F432A2777DAC29D24E",
     "9E071A3A594A8964CBEFE784F8A6AFAA94C0DE17",
     "9F9AF029585BA014E07CD3910CA976CF56160616"],
    ["904F2CC1C3677BB35876E91F4716341C06769CC6",
     "90AF7EDBFD8A161A7F711504A114AAF5BF597F9F",
     "90B9305857ADE3EA2021A4DD2723CCD54B46CF57",
     "90F98C0EA42C927C4B073038A1FBF401FFD4E2A1"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "FE5DBBCEA5CE7E2988B8C69BCFDFDE8904AABC1F",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0C0266790A989C46DA65349746BC530286BB46C5",
     "12C6FC06C99A462375EEB3F43DFD832B08CA9E17",
     "28CC2209B234D9183848F1C6A8FF13E0311057B9",
     "3EAD28F890EC0F5B363587E15D61E0B4DCA2EE6D",
     "46A83636B1307BC646F0DE50A607839C3F19D300",
     "5D23E965603269F7674C2FC33318F5D5AF406F6F",
     "6C41101FE24A8F80C8CB51781F9E9ECF8C7A4D39",
     "7919AE519F96A6645A5640C381F954DF58D2D2D2",
     "8EFFEE409C625E1A2D8F5033631840E6CE1DCB64",
     "9A61B86ECEF7F4F8978D90273ACFE0236BAE7479",
     "AC3E7B007D7AB0BA379FAA8AB62D9DA35C5444F4",
     "BE2793CDD2AF9B687E24DA064353ECD4681052D2",
     "C28ACA23F1EF3718A464383D925C66842078EDAA",
     "DE8627F75BA1ABCFAFD00A0E75AD189105CFDC21",
     "EF2AFD226E3384E34D9833FE09CD123DB498754C"],
    ["F032E58930733B4D76FABB3398E75D86D881B245",
     "F1F836CB4EA6EFB2A0B1B99F41AD8B103EFF4B59",
     "F2EDCBE307792DDE01089478537248D17CBA8620",
     "F369B411C5EB95AB252E1AB9DE70F787FA720784",
     "F4904FFC386432FE314A91609597028323DE8E7F",
     "F53EAC2E4221F1794509DE8D786A143B5016901F",
     "F67462663A512121FFADA791890B558EE8B38773",
     "F7B41D20B69937DA146FC75BFF4C97615532586B",
     "F83A383C0FA81F295D057F8F5ED0BA4610947817",
     "F90A34BCD66E597A5D391005BF1E14A7C70F1D2C",
     "FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B",
     "FBEA31C7083EF34D19F4B946B94B60560C709E34",
     "FC074D501302EB2B93E2554793FCAF50B3BF7291",
     "FD93751649AC3EA8F8772BA49C8C1FE068002835",
     "FF6D1D2C3324408300408B915AA5C531B6DB0E48"],
    ["FE2FB474076A872E237E4430D40CBED150D20033",
     "FE39D97644DC1D9CA43E372A80DEF23EEEE66F34"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
